SessionID,SceneName,TotalTimeSeconds,Step 1 Time,Step 2 Time,Step 3 Time,Step 4 Time,Step 5 Time,Step 6 Time,Step 7 Time,Step 8 Time,Step 9 Time,Step 1 False Grabs,Step 2 False Grabs,Step 3 False Grabs,Step 4 False Grabs,Step 5 False Grabs,Step 6 False Grabs,Step 7 False Grabs,Step 8 False Grabs,Step 9 False Grabs,StepTimeSum,TimeStepDiff,AbsTimeStepDiff,TimingWithinRecordedPrecision,FalseGrabsTotal
S001,chrono_scene 1,28.113,0,0.919,3.25,5.573,4.651,5.011,5.588,3.121,0.0,0,0,2,0,0,0,0,0,0,28.113,0.0,0.0,True,2
S002,chrono_scene 2,30.547,0,1.234,3.51,5.892,4.823,5.234,5.901,4.456,0.012,1,0,2,1,0,0,0,0,0,31.061999999999998,-0.514999999999997,0.514999999999997,False,4
S003,chrono_scene,25.201,0,1.958,3.651,4.111,2.679,8.468,1.764,2.557,0.013,0,0,1,0,0,0,0,0,0,25.200999999999997,3.552713678800501e-15,3.552713678800501e-15,True,1
S004,chrono_scene 1,74.116,0,7.583,17.301,9.901,4.126,21.844,0.862,12.499,0.0,0,0,2,0,0,0,0,0,0,74.116,0.0,0.0,True,2
S005,chrono_scene,56.558,0,6.048,1.51,5.766,4.152,8.094,8.027,17.961,0.0,0,0,1,0,0,1,0,0,0,51.558,5.0,5.0,False,2
S006,chrono_scene 2,48.558,0,4.048,5.51,5.766,5.152,8.094,2.027,17.961,0.0,0,0,1,0,0,1,0,0,0,48.558,0.0,0.0,True,2
S007,chrono_scene 2,106.899,0,31.167,17.833,11.093,14.491,19.025,4.542,8.734,0.013,0,0,16,0,5,1,0,0,0,106.89800000000001,0.000999999999990564,0.000999999999990564,True,22
S008,chrono_scene,59.626,0,8.58,14.789,6.972,7.541,4.89,12.811,4.028,0.015,0,0,2,0,2,1,0,0,0,59.626000000000005,-7.105427357601002e-15,7.105427357601002e-15,True,5
S009,chrono_scene 1,53.627,0,5.58,17.789,4.972,4.541,3.89,13.811,3.028,0.015,0,0,0,0,2,1,0,0,0,53.626000000000005,0.0009999999999976694,0.0009999999999976694,True,3
S010,chrono_scene,61.203,0,5.736,0.681,27.614,3.542,5.5,9.666,8.463,0.0,0,0,0,1,0,3,0,0,0,61.202000000000005,0.0009999999999976694,0.0009999999999976694,True,4
S011,chrono_scene 1,19.097,0,0.126,0.278,0.127,10.484,1.042,1.722,5.304,0.014,0,0,0,0,2,0,0,0,0,19.096999999999998,3.552713678800501e-15,3.552713678800501e-15,True,2
S012,chrono_scene 2,36.5,0,4.377,4.318,3.043,11.709,4.261,4.332,4.46,0.0,0,0,0,0,2,0,0,0,0,36.5,0.0,0.0,True,2
S013,chrono_scene 1,122.237,0,48.673,7.412,7.043,5.14,10.966,3.116,36.858,0.029,0,0,0,0,0,2,0,1,0,119.237,3.0,3.0,False,3
S014,chrono_scene,71.611,0,16.673,4.412,7.043,8.514,16.966,4.116,10.858,0.029,0,0,0,0,0,2,0,1,0,68.61099999999999,3.000000000000014,3.000000000000014,False,3
S015,chrono_scene 2,94.611,0,36.673,4.412,5.043,5.514,13.966,3.116,25.858,0.029,0,0,0,0,0,2,0,1,0,94.611,0.0,0.0,True,3
S016,chrono_scene,85.735,0,4.542,6.985,8.61,4.683,32.387,16.766,11.748,0.014,0,0,0,0,1,4,0,0,0,85.735,0.0,0.0,True,5
S017,chrono_scene 1,55.402,0,5.644,4.174,2.542,6.918,11.263,3.66,21.189,0.012,0,0,1,0,2,2,0,2,0,55.40200000000001,-7.105427357601002e-15,7.105427357601002e-15,True,7
S018,chrono_scene 2,59.424,0,3.436,5.354,3.349,13.899,14.248,13.641,5.484,0.013,0,0,1,0,3,1,1,0,0,59.42399999999999,7.105427357601002e-15,7.105427357601002e-15,True,6
S019,chrono_scene 2,180.286,0,52.981,12.823,12.822,58.776,17.052,9.18,16.64,0.012,0,8,0,0,7,5,0,0,0,180.286,0.0,0.0,True,20
S020,chrono_scene 1,97.404,0,12.129,14.233,8.168,10.32,27.064,7.045,18.417,0.028,0,0,1,0,0,0,0,0,0,97.40400000000001,-1.4210854715202004e-14,1.4210854715202004e-14,True,1
S021,chrono_scene,128.124,0,8.376,13.069,10.07,10.986,20.888,32.724,31.996,0.014,0,0,0,0,1,1,0,0,0,128.12300000000002,0.0009999999999763531,0.0009999999999763531,True,2
S022,chrono_scene 2,72.334,0,6.394,17.454,6.458,6.446,8.843,6.462,20.262,0.015,0,1,2,0,0,0,0,0,0,72.334,0.0,0.0,True,3
S023,chrono_scene,37.361,0,8.989,5.84,3.976,3.851,3.261,4.962,6.468,0.014,0,0,0,0,0,0,0,0,0,37.361,0.0,0.0,True,0
S024,chrono_scene 1,30.167,0,5.058,4.14,3.372,3.531,6.788,2.736,4.528,0.014,0,0,1,0,0,0,0,0,0,30.166999999999998,3.552713678800501e-15,3.552713678800501e-15,True,1
S025,chrono_scene,150.596,0,27.296,22.293,12.493,16.764,29.054,21.738,20.928,0.03,0,0,0,0,0,2,0,0,0,150.596,0.0,0.0,True,2
S026,chrono_scene 1,88.196,0,6.933,18.971,9.597,10.418,20.832,14.099,7.319,0.028,0,0,0,0,0,1,0,0,0,88.19700000000002,-0.0010000000000189857,0.0010000000000189857,True,1
S027,chrono_scene 2,124.173,0,35.82,28.539,23.445,5.388,14.176,9.783,7.009,0.013,0,0,0,0,0,0,0,0,0,124.17300000000002,-1.4210854715202004e-14,1.4210854715202004e-14,True,0
S028,chrono_scene 2,124.009,0,9.555,13.211,18.118,15.652,24.09,28.965,14.405,0.013,0,0,0,0,0,0,0,0,0,124.00900000000001,-1.4210854715202004e-14,1.4210854715202004e-14,True,0
S029,chrono_scene,107.318,0,8.102,10.843,13.559,12.337,19.423,21.118,12.934,0.013,0,0,1,0,1,0,0,0,0,98.329,8.989000000000004,8.989000000000004,False,2
S030,chrono_scene 1,89.247,0,6.511,8.724,9.247,9.113,15.672,14.529,10.449,0.012,0,0,2,0,1,1,0,1,0,74.25699999999999,14.990000000000009,14.990000000000009,False,5
S031,chrono_scene 1,95.391,0,12.153,9.948,23.111,8.21,7.928,18.236,15.791,0.015,0,0,1,2,0,0,2,0,0,95.392,-0.000999999999990564,0.000999999999990564,True,5
S032,chrono_scene,47.612,0,4.112,10.251,6.732,5.491,6.351,4.256,10.392,0.028,0,1,4,0,0,1,0,0,0,47.61299999999999,-0.000999999999990564,0.000999999999990564,True,6
S033,chrono_scene 2,67.585,0,3.836,6.902,5.002,4.499,3.122,1.906,42.303,0.015,0,0,0,0,0,0,0,2,0,67.585,0.0,0.0,True,2
S034,chrono_scene,111.828,0,9.127,38.092,15.167,15.053,15.917,10.156,8.286,0.03,0,0,0,0,0,0,0,0,0,111.82800000000002,-1.4210854715202004e-14,1.4210854715202004e-14,True,0
S035,chrono_scene 1,116.095,0,5.721,31.767,7.185,23.553,8.222,4.949,34.688,0.012,0,0,0,0,2,0,0,1,0,116.097,-0.001999999999995339,0.001999999999995339,False,3
S036,chrono_scene 2,53.222,0,4.89,14.362,5.861,9.455,5.579,3.192,9.872,0.011,0,0,0,0,0,0,0,0,0,53.222,0.0,0.0,True,0
